,FECHA_DOC,CANT,MARGEN_UNITARIO_CALCULADO
0,2022-01-05,1,381.68
1,2022-01-05,1,936.87
2,2022-01-05,7,373.94
3,2022-01-05,1,101.04
4,2022-01-05,2,70.71
5,2022-01-05,2,187.66
6,2022-01-05,1,8676.24
7,2022-01-05,3,55.54
8,2022-01-05,1,1097.11
9,2022-01-05,1,1097.11
10,2022-01-05,1,1097.11
11,2022-01-05,1,1028.68
12,2022-01-05,1,1028.68
13,2022-01-05,1,1399.03
14,2022-01-05,1,1353.2
15,2022-01-05,5,42.9
16,2022-01-05,2,647.28
17,2022-01-05,3,-16.9
18,2022-01-05,5,742.6
19,2022-01-05,7,745.53
20,2022-01-05,3,468.92
21,2022-01-07,3,790.77
22,2022-01-07,1,459.17
23,2022-01-07,1,565.6
24,2022-01-07,2,1499.64
25,2022-01-07,3,766.11
26,2022-01-07,5,361.0
27,2022-01-07,6,330.86
28,2022-01-07,2,1516.07
29,2022-01-07,30,993.88
30,2022-01-10,6,560.8
31,2022-01-10,30,993.88
32,2022-01-10,1,422.63
33,2022-01-11,10,81.56
34,2022-01-11,10,137.64
35,2022-01-11,1,376.34
36,2022-01-11,1,440.22
37,2022-01-11,1,655.95
38,2022-01-12,40,194.75
39,2022-01-12,1,776.8
40,2022-01-12,3,11210.86
41,2022-01-12,9,517.5
42,2022-01-12,10,423.17
43,2022-01-12,8,830.46
44,2022-01-13,2,500.3
45,2022-01-14,1,662.71
46,2022-01-14,2,603.38
47,2022-01-14,2,365.96
48,2022-01-14,4,336.64
49,2022-01-14,1,1954.74
50,2022-01-17,5,445.71
51,2022-01-17,1,165.0
52,2022-01-17,1,288.64
53,2022-01-17,2,593.02
54,2022-01-17,2,659.94
55,2022-01-17,1,944.45
56,2022-01-17,1,950.45
57,2022-01-17,4,560.3
58,2022-01-18,1,333.68
59,2022-01-19,2,488.91
60,2022-01-19,2,488.91
61,2022-01-19,3,855.86
62,2022-01-19,3,740.32
63,2022-01-19,6,567.18
64,2022-01-19,2,337.4
65,2022-01-19,8,1904.85
66,2022-01-19,2,343.6
67,2022-01-19,4,879.42
68,2022-01-20,4,1848.54
69,2022-01-20,2,470.62
70,2022-01-20,1,-36.71
71,2022-01-21,10,310.38
72,2022-01-21,1,312.07
73,2022-01-21,1,522.18
74,2022-01-21,30,1199.8
75,2022-01-21,3,799.61
76,2022-01-24,10,1077.33
77,2022-01-24,6,1089.5
78,2022-01-24,6,1112.03
79,2022-01-24,8,301.53
80,2022-01-24,10,194.87
81,2022-01-24,2,910.29
82,2022-01-24,2,1422.06
83,2022-01-24,2,2599.65
84,2022-01-25,1,480.75
85,2022-01-25,12,335.54
86,2022-01-25,12,396.65
87,2022-01-25,1,1587.53
88,2022-01-25,20,78.75
89,2022-01-26,1,59.04
90,2022-01-26,3,466.92
91,2022-01-26,1,446.2
92,2022-01-27,1,1223.06
93,2022-01-27,1,68.8
94,2022-01-28,1,385.78
95,2022-01-28,3,652.48
96,2022-01-28,3,1028.97
97,2022-01-28,3,1065.41
98,2022-01-28,2,427.58
99,2022-01-28,1,53.75
100,2022-01-28,1,99.11
101,2022-01-31,2,1411.2
102,2022-01-31,2,1423.12
103,2022-01-31,2,769.82
104,2022-01-31,1,537.73
105,2022-01-31,1,1082.33
106,2022-01-31,4,474.47
107,2022-01-31,1,2462.2
108,2022-01-31,1,430.69
109,2022-01-31,2,859.28
110,2022-01-31,1,924.61
111,2022-01-31,4,1939.45
112,2022-01-31,2,1631.5
113,2022-01-31,1,1711.39
114,2022-01-31,1,968.06
115,2022-01-31,4,549.79
116,2022-01-31,2,472.24
117,2022-01-31,1,184.12
118,2022-02-01,1,773.77
119,2022-02-01,4,295.0
120,2022-02-01,2,348.42
121,2022-02-02,1,165.0
122,2022-02-02,2,3399.32
123,2022-02-02,1,184.12
124,2022-02-02,1,696.74
125,2022-02-02,3,269.29
126,2022-02-02,2,853.06
127,2022-02-03,1,475.22
128,2022-02-03,4,194.81
129,2022-02-03,4,841.37
130,2022-02-03,4,641.74
131,2022-02-03,4,558.26
132,2022-02-03,1,994.22
133,2022-02-03,1,990.64
134,2022-02-04,15,723.93
135,2022-02-04,1,242.0
136,2022-02-04,1,2270.16
137,2022-02-04,1,1437.95
138,2022-02-08,12,1273.91
139,2022-02-08,4,382.81
140,2022-02-08,10,623.22
141,2022-02-08,3,1344.38
142,2022-02-08,7,652.01
143,2022-02-08,2,1734.63
144,2022-02-09,2,854.1
145,2022-02-09,3,3441.4
146,2022-02-09,1,388.64
147,2022-02-09,4,1829.91
148,2022-02-09,3,1064.42
149,2022-02-10,3,485.15
150,2022-02-10,3,2262.15
151,2022-02-10,3,561.61
152,2022-02-10,2,591.1
153,2022-02-10,2,244.26
154,2022-02-11,10,712.73
155,2022-02-11,6,401.61
156,2022-02-11,1,220.4
157,2022-02-11,2,748.52
158,2022-02-11,3,188.37
159,2022-02-14,3,1808.25
160,2022-02-14,4,652.99
161,2022-02-14,4,637.57
162,2022-02-14,2,383.08
163,2022-02-14,1,645.38
164,2022-02-14,3,313.28
165,2022-02-14,2,839.25
166,2022-02-14,2,593.19
167,2022-02-14,1,1301.44
168,2022-02-14,6,180.11
169,2022-02-14,1,230.38
170,2022-02-14,6,478.41
171,2022-02-14,1,2116.32
172,2022-02-15,2,404.56
173,2022-02-15,1,1837.41
174,2022-02-15,1,692.77
175,2022-02-16,2,93.64
176,2022-02-16,8,276.36
177,2022-02-16,2,1411.2
178,2022-02-16,8,269.05
179,2022-02-17,2,1846.62
180,2022-02-17,1,284.87
181,2022-02-17,1,961.35
182,2022-02-17,1,849.67
183,2022-02-17,3,743.0
184,2022-02-17,2,301.17
185,2022-02-18,11,826.56
186,2022-02-18,6,1159.06
187,2022-02-18,4,439.96
188,2022-02-18,2,623.3
189,2022-02-18,2,701.26
190,2022-02-18,2,412.39
191,2022-02-18,3,5438.17
192,2022-02-18,2,80.87
193,2022-02-21,1,585.82
194,2022-02-21,1,1294.59
195,2022-02-21,6,1213.75
196,2022-02-22,5,424.06
197,2022-02-22,1,653.35
198,2022-02-22,1,591.1
199,2022-02-22,18,638.07
200,2022-02-22,2,1141.31
201,2022-02-22,1,165.0
202,2022-02-22,1,182.0
203,2022-02-22,1,108.27
204,2022-02-23,36,1195.66
205,2022-02-23,2,742.59
206,2022-02-23,2,754.58
207,2022-02-23,2,773.8
208,2022-02-23,2,788.34
209,2022-02-23,2,759.63
210,2022-02-23,2,790.79
211,2022-02-23,2,920.37
212,2022-02-23,2,814.8
213,2022-02-23,7,694.93
214,2022-02-23,2,332.63
215,2022-02-23,2,1486.69
216,2022-02-23,2,593.58
217,2022-02-23,2,577.12
218,2022-02-23,2,577.12
219,2022-02-23,1,585.82
220,2022-02-24,3,2772.88
221,2022-02-24,6,2735.93
222,2022-02-24,10,253.01
223,2022-02-24,2,1013.56
224,2022-02-24,1,576.24
225,2022-02-25,1,435.78
226,2022-02-25,1,435.78
227,2022-02-25,1,435.78
228,2022-02-25,1,435.78
229,2022-02-25,1,435.78
230,2022-02-25,2,259.72
231,2022-02-25,2,284.86
232,2022-02-25,2,196.9
233,2022-02-25,2,231.77
234,2022-02-25,5,235.95
235,2022-02-25,4,556.63
236,2022-02-25,10,279.38
237,2022-02-25,8,367.71
238,2022-02-25,7,429.31
239,2022-02-25,8,347.9
240,2022-02-25,3,1233.29
241,2022-02-25,4,555.2
242,2022-02-28,4,473.37
243,2022-02-28,1,-6217.41
244,2022-02-28,2,1044.3
245,2022-02-28,30,1135.87
246,2022-02-28,4,595.91
247,2022-02-28,2,474.98
248,2022-02-28,2,429.22
249,2022-02-28,1,2038.61
250,2022-02-28,2,654.66
251,2022-02-28,1,705.22
252,2022-02-28,3,620.61
253,2022-02-28,1,1016.81
254,2022-02-28,3,818.81
255,2022-02-28,3,310.47
256,2022-02-28,1,1289.89
257,2022-02-28,1,911.15
258,2022-02-28,1,1079.85
259,2022-02-28,1,983.02
260,2022-02-28,2,870.35
261,2022-02-28,3,161.87
262,2022-02-28,3,780.04
263,2022-02-28,2,932.41
264,2022-02-28,4,581.39
265,2022-02-28,4,435.06
266,2022-03-01,1,1836.19
267,2022-03-02,4,793.32
268,2022-03-02,4,884.14
269,2022-03-02,2,1411.2
270,2022-03-03,6,2971.88
271,2022-03-03,6,2756.19
272,2022-03-03,1,242.0
273,2022-03-03,1,4273.74
274,2022-03-03,3,818.81
275,2022-03-03,2,440.76
276,2022-03-03,1,301.0
277,2022-03-03,1,245.28
278,2022-03-04,1,425.1
279,2022-03-04,15,677.59
280,2022-03-04,1,884.26
281,2022-03-04,2,301.17
282,2022-03-04,2,695.91
283,2022-03-07,4,177.9
284,2022-03-07,1,1829.74
285,2022-03-07,4,506.53
286,2022-03-08,5,980.86
287,2022-03-08,2,425.43
288,2022-03-08,9,902.12
289,2022-03-09,1,583.35
290,2022-03-09,4,971.92
291,2022-03-09,1,326.2
292,2022-03-09,10,268.6
293,2022-03-09,1,787.46
294,2022-03-09,1,663.3
295,2022-03-09,1,663.3
296,2022-03-10,3,1135.65
297,2022-03-10,2,701.46
298,2022-03-10,1,288.19
299,2022-03-10,20,235.95
300,2022-03-10,5,0.0
301,2022-03-10,5,326.2
302,2022-03-11,1,2005.72
303,2022-03-11,6,1247.89
304,2022-03-11,2,874.86
305,2022-03-11,1,2724.47
306,2022-03-11,2,242.0
307,2022-03-11,2,68.8
308,2022-03-11,1,1959.55
309,2022-03-14,10,577.51
310,2022-03-14,15,727.42
311,2022-03-15,1,165.0
312,2022-03-15,4,1982.41
313,2022-03-15,9,824.97
314,2022-03-15,1,787.46
315,2022-03-15,2,857.5
316,2022-03-15,2,1714.24
317,2022-03-15,4,994.73
318,2022-03-16,2,1101.35
319,2022-03-16,5,330.86
320,2022-03-16,1,242.0
321,2022-03-16,2,1128.97
322,2022-03-16,5,327.23
323,2022-03-16,2,1066.56
324,2022-03-16,6,378.48
325,2022-03-16,1,597.89
326,2022-03-16,20,403.08
327,2022-03-16,2,2292.18
328,2022-03-17,4,230.45
329,2022-03-17,2,1326.89
330,2022-03-17,2,354.2
331,2022-03-17,1,1677.89
332,2022-03-18,1,508.41
333,2022-03-18,2,675.27
334,2022-03-18,6,631.54
335,2022-03-18,1,435.78
336,2022-03-18,1,859.82
337,2022-03-18,1,859.82
338,2022-03-18,1,1431.38
339,2022-03-18,1,1431.38
340,2022-03-22,4,431.12
341,2022-03-22,1,787.46
342,2022-03-22,2,560.83
343,2022-03-22,6,310.02
344,2022-03-22,2,55.54
345,2022-03-22,2,101.64
346,2022-03-22,2,59.04
347,2022-03-23,1,8788.35
348,2022-03-23,1,510.0
349,2022-03-23,2,799.61
350,2022-03-23,10,177.98
351,2022-03-23,5,2214.53
352,2022-03-23,2,871.15
353,2022-03-23,1,331.18
354,2022-03-23,1,395.54
355,2022-03-23,1,497.96
356,2022-03-23,4,1813.74
357,2022-03-23,2,1667.03
358,2022-03-23,1,5454.83
359,2022-03-23,3,2075.39
360,2022-03-23,2,3410.68
361,2022-03-24,1,488.13
362,2022-03-24,4,489.47
363,2022-03-24,4,472.66
364,2022-03-24,3,481.11
365,2022-03-24,1,528.72
366,2022-03-24,1,754.72
367,2022-03-24,3,390.08
368,2022-03-25,6,1903.42
369,2022-03-25,10,1668.45
370,2022-03-25,1,480.32
371,2022-03-25,1,452.12
372,2022-03-25,1,81.04
373,2022-03-28,2,16939.56
374,2022-03-28,25,61.37
375,2022-03-28,2,119.27
376,2022-03-28,2,1139.66
377,2022-03-28,1,533.99
378,2022-03-28,3,415.68
379,2022-03-28,8,427.54
380,2022-03-28,2,322.72
381,2022-03-28,2,199.48
382,2022-03-28,1,177.14
383,2022-03-29,3,1982.12
384,2022-03-29,4,1046.82
385,2022-03-29,2,742.59
386,2022-03-29,2,754.58
387,2022-03-29,2,773.8
388,2022-03-29,2,788.34
389,2022-03-29,1,118.15
390,2022-03-29,1,215.0
391,2022-03-29,1,462.68
392,2022-03-29,1,946.57
393,2022-03-29,1,531.5
394,2022-03-29,18,3435.8
395,2022-03-30,2,386.94
396,2022-03-30,1,790.77
397,2022-03-30,3,116.51
398,2022-03-30,1,452.14
399,2022-03-30,1,1235.32
400,2022-03-30,1,532.1
401,2022-03-31,1,363.93
402,2022-03-31,1,761.79
403,2022-03-31,60,958.52
404,2022-03-31,1,225.0
405,2022-03-31,12,1065.53
406,2022-03-31,12,473.55
407,2022-03-31,1,811.12
408,2022-03-31,6,473.55
409,2022-03-31,6,555.39
410,2022-03-31,25,1109.2
411,2022-03-31,1,2316.77
412,2022-03-31,10,1118.55
413,2022-03-31,3,2262.15
414,2022-03-31,18,383.9
415,2022-03-31,2,1382.49
416,2022-03-31,4,2153.07
417,2022-03-31,1,3650.1
418,2022-03-31,3,568.76
419,2022-03-31,1,19370.94
420,2022-03-31,2,4201.74
421,2022-04-01,1,298.24
422,2022-04-04,1,77.3
423,2022-04-04,1,521.36
424,2022-04-04,1,453.64
425,2022-04-04,1,521.36
426,2022-04-04,1,439.11
427,2022-04-04,1,505.63
428,2022-04-04,1,487.63
429,2022-04-05,1,771.84
430,2022-04-05,3,598.98
431,2022-04-05,4,547.13
432,2022-04-05,1,1919.29
433,2022-04-05,4,1982.41
434,2022-04-05,1,940.45
435,2022-04-05,2,2039.68
436,2022-04-06,2,1499.64
437,2022-04-06,1,215.0
438,2022-04-06,4,776.8
439,2022-04-06,2,357.95
440,2022-04-06,1,244.17
441,2022-04-07,5,533.8
442,2022-04-07,3,527.06
443,2022-04-07,1,102.09
444,2022-04-07,25,0.74
445,2022-04-07,4,712.32
446,2022-04-07,5,347.49
447,2022-04-07,4,916.17
448,2022-04-07,2,1235.33
449,2022-04-07,1,464.26
450,2022-04-08,2,2099.1
451,2022-04-08,1,93.16
452,2022-04-08,1,328.13
453,2022-04-11,2,340.6
454,2022-04-11,1,259.46
455,2022-04-11,3,653.96
456,2022-04-11,1,703.93
457,2022-04-11,1,114.51
458,2022-04-11,1,1602.62
459,2022-04-11,2,1101.35
460,2022-04-12,2,617.13
461,2022-04-12,1,600.22
462,2022-04-12,1,1723.65
463,2022-04-13,1,832.79
464,2022-04-13,10,504.15
465,2022-04-13,1,478.79
466,2022-04-13,9,922.17
467,2022-04-13,1,987.6
468,2022-04-13,6,619.36
469,2022-04-13,1,463.56
470,2022-04-13,1,791.24
471,2022-04-13,1,791.24
472,2022-04-13,25,52.97
473,2022-04-18,1,899.4
474,2022-04-19,1,551.92
475,2022-04-19,3,924.61
476,2022-04-19,4,259.46
477,2022-04-19,4,1121.32
478,2022-04-19,1,637.02
479,2022-04-20,1,19950.17
480,2022-04-20,2,1411.2
481,2022-04-21,2,77.43
482,2022-04-21,1,811.34
483,2022-04-21,2,428.07
484,2022-04-21,5,491.56
485,2022-04-21,2,686.95
486,2022-04-21,6,485.81
487,2022-04-21,1,1952.46
488,2022-04-21,3,2029.25
489,2022-04-21,1,67.21
490,2022-04-22,3,368.66
491,2022-04-22,2,423.82
492,2022-04-22,2,93.77
493,2022-04-22,1,114.51
494,2022-04-22,1,462.85
495,2022-04-22,1,951.15
496,2022-04-22,3,951.15
497,2022-04-25,10,649.06
498,2022-04-25,1,242.0
499,2022-04-25,20,32.87
500,2022-04-25,1,439.2
501,2022-04-25,2,723.87
502,2022-04-25,3,788.03
503,2022-04-25,18,3435.8
504,2022-04-26,6,619.36
505,2022-04-26,10,177.63
506,2022-04-26,4,1074.92
507,2022-04-26,2,686.95
508,2022-04-26,2,661.91
509,2022-04-26,1,663.98
510,2022-04-26,1,548.08
511,2022-04-26,2,102.09
512,2022-04-27,2,1054.81
513,2022-04-27,1,6481.35
514,2022-04-27,2,4197.91
515,2022-04-27,5,130.54
516,2022-04-27,1,586.0
517,2022-04-27,1,1141.04
518,2022-04-27,3,2090.02
519,2022-04-27,5,5605.4
520,2022-04-28,2,742.22
521,2022-04-28,1,3115.06
522,2022-04-28,5,460.01
523,2022-04-28,2,3275.91
524,2022-04-29,1,276.29
525,2022-04-29,1,914.37
526,2022-04-29,1,1130.44
527,2022-04-29,1,340.6
528,2022-04-29,2,347.46
529,2022-04-29,12,688.8
530,2022-04-29,2,1992.47
531,2022-04-29,7,601.86
532,2022-04-29,4,2200.88
533,2022-04-29,35,1139.79
534,2022-04-29,10,2262.15
535,2022-04-29,1,2466.93
536,2022-05-02,10,426.74
537,2022-05-02,2,323.01
538,2022-05-03,2,265.89
539,2022-05-03,6,130.27
540,2022-05-03,1,510.0
541,2022-05-03,1,393.21
542,2022-05-04,2,401.61
543,2022-05-04,5,340.6
544,2022-05-04,1,259.46
545,2022-05-04,1,820.66
546,2022-05-04,17,33.07
547,2022-05-04,4,1727.06
548,2022-05-04,4,1137.6
549,2022-05-04,1,77.33
550,2022-05-05,6,1858.21
551,2022-05-05,2,477.34
552,2022-05-05,10,232.22
553,2022-05-05,1,1638.08
554,2022-05-05,1,550.77
555,2022-05-05,1,408.3
556,2022-05-05,1,126.37
557,2022-05-06,1,597.52
558,2022-05-06,2,11572.15
559,2022-05-06,2,852.88
560,2022-05-06,15,116.09
561,2022-05-09,1,592.15
562,2022-05-09,4,393.21
563,2022-05-09,1,297.27
564,2022-05-09,1,961.71
565,2022-05-09,20,223.13
566,2022-05-09,6,1225.87
567,2022-05-09,1,799.65
568,2022-05-09,5,296.94
569,2022-05-10,1,1426.09
570,2022-05-10,5,500.75
571,2022-05-10,5,595.75
572,2022-05-11,1,90.43
573,2022-05-11,1,562.48
574,2022-05-11,1,1541.53
575,2022-05-11,6,485.81
576,2022-05-11,5,343.6
577,2022-05-11,2,90.63
578,2022-05-11,10,947.83
579,2022-05-11,5,264.43
580,2022-05-12,2,1952.46
581,2022-05-12,2,438.48
582,2022-05-12,1,1576.73
583,2022-05-12,4,286.97
584,2022-05-12,1,4904.69
585,2022-05-12,1,499.01
586,2022-05-13,1,525.31
587,2022-05-13,2,462.44
588,2022-05-13,1,8475.39
589,2022-05-13,2,761.72
590,2022-05-13,2,276.64
591,2022-05-17,1,1613.91
592,2022-05-17,1,1679.98
593,2022-05-17,1,171.0
594,2022-05-17,1,806.51
595,2022-05-17,1,806.51
596,2022-05-17,2,1396.21
597,2022-05-17,2,1333.66
598,2022-05-18,3,2518.76
599,2022-05-18,1,1806.6
600,2022-05-19,1,503.46
601,2022-05-19,4,929.32
602,2022-05-19,1,1155.74
603,2022-05-19,2,365.89
604,2022-05-19,2,448.91
605,2022-05-19,2,948.18
606,2022-05-20,8,538.02
607,2022-05-20,5,749.26
608,2022-05-20,8,853.12
609,2022-05-20,2,772.58
610,2022-05-23,3,108.07
611,2022-05-23,1,-3960.83
612,2022-05-23,4,2247.11
613,2022-05-23,1,1202.72
614,2022-05-23,6,897.75
615,2022-05-24,60,1051.93
616,2022-05-25,1,518.81
617,2022-05-25,20,396.28
618,2022-05-25,1,132.0
619,2022-05-26,15,305.93
620,2022-05-26,8,429.31
621,2022-05-26,6,1249.59
622,2022-05-26,1,971.18
623,2022-05-26,10,672.51
624,2022-05-26,2,132.43
625,2022-05-26,28,526.89
626,2022-05-26,1,467.22
627,2022-05-27,2,510.0
628,2022-05-27,2,552.28
629,2022-05-27,3,552.28
630,2022-05-27,1,167.59
631,2022-05-27,2,477.85
632,2022-05-30,3,320.13
633,2022-05-31,2,890.0
634,2022-05-31,2,567.03
635,2022-05-31,6,692.37
636,2022-05-31,4,659.02
637,2022-05-31,2,679.98
638,2022-05-31,4,1132.37
639,2022-05-31,2,1178.3
640,2022-05-31,10,994.67
641,2022-05-31,8,833.62
642,2022-05-31,5,751.23
643,2022-05-31,2,453.72
644,2022-06-01,1,281.37
645,2022-06-01,5,5660.7
646,2022-06-02,16,684.05
647,2022-06-02,6,847.6
648,2022-06-02,1,733.01
649,2022-06-02,4,633.22
650,2022-06-02,2,1257.0
651,2022-06-02,1,567.0
652,2022-06-02,2,340.87
653,2022-06-03,2,799.61
654,2022-06-03,36,1183.97
655,2022-06-06,1,8599.48
656,2022-06-06,2,564.21
657,2022-06-06,2,487.08
658,2022-06-06,1,525.31
659,2022-06-06,1,172.0
660,2022-06-07,1,507.67
661,2022-06-07,1,171.0
662,2022-06-07,12,492.1
663,2022-06-08,1,799.61
664,2022-06-09,1,732.06
665,2022-06-09,10,730.23
666,2022-06-09,30,921.2
667,2022-06-09,1,3065.61
668,2022-06-09,2,744.19
669,2022-06-09,4,349.31
670,2022-06-09,4,320.2
671,2022-06-09,4,-130.5
672,2022-06-10,1,-166753.38
673,2022-06-10,2,516.4
674,2022-06-10,2,1500.34
675,2022-06-10,1,799.61
676,2022-06-13,1,51.71
677,2022-06-13,1,1134.94
678,2022-06-13,2,1541.53
679,2022-06-14,4,624.16
680,2022-06-14,3,320.13
681,2022-06-14,6,1455.02
682,2022-06-14,1,2273.89
683,2022-06-15,3,701.46
684,2022-06-15,1,132.0
685,2022-06-15,2,647.8
686,2022-06-16,10,461.26
687,2022-06-16,12,476.34
688,2022-06-16,1,374.31
689,2022-06-16,20,1120.01
690,2022-06-16,2,2264.71
691,2022-06-16,1,152.67
692,2022-06-16,1,1182.26
693,2022-06-17,2,763.34
694,2022-06-17,2,394.33
695,2022-06-17,2,608.07
696,2022-06-17,2,732.5
697,2022-06-17,5,118.18
698,2022-06-17,5,147.43
699,2022-06-17,1,904.02
700,2022-06-17,4,764.96
701,2022-06-17,6,691.36
702,2022-06-17,6,738.91
703,2022-06-17,2,359.87
704,2022-06-17,1,143.51
705,2022-06-20,2,255.2
706,2022-06-20,2,666.86
707,2022-06-21,6,920.54
708,2022-06-21,6,904.23
709,2022-06-21,1,516.07
710,2022-06-21,1,315.84
711,2022-06-21,4,349.31
712,2022-06-21,4,255.2
713,2022-06-21,3,77.43
714,2022-06-22,4,461.8
715,2022-06-22,2,1133.31
716,2022-06-22,15,238.56
717,2022-06-22,2,302.35
718,2022-06-22,2,839.25
719,2022-06-22,2,525.31
720,2022-06-22,1,557.8
721,2022-06-22,2,277.42
722,2022-06-23,30,692.91
723,2022-06-23,4,-9.6
